vGlyphTable1,vGlyphTable2,vGlyphTable3,vGlyphTable4,vGlyphTable5,vGlyphTable6
4122,543,1,32,42,1
4123,448,1,32,43,1
4124,419,1,32,43,2
4125,328,1,32,43,3
4126,270,1,32,44,1
4127,255,1,32,45,1
4128,149,1,32,45,2
4129,120,1,32,45,3
4130,82,1,32,45,4
4131,6,1,32,46,1
4132,1,1,32,46,2
